	nb_faux_a	contextes_a	nb_bon_a	nb_faux_A	contextes_A	nb_bon_A	nb_faux_a_max	contexte_a_avec_fauxMax	nb_faux_A_max	contexte_A_avec_fauxMax
28_11_07_nb2_1_16	50	labial_pause/dorsal_dorsal/coronal_pause/m_coronal/dorsal_pause/coronal_labial/pause_pause/pause_coronal/pause_labial/labial_dorsal/coronal_dorsal/pause_dorsal	115	16	coronal_coronal/m_coronal/m_pause/labial_coronal/coronal_pause	149	13	coronal_pause	9	coronal_coronal
28_11_07_nb2_2_16	14	coronal_pause/coronal_coronal/labial_dorsal/pause_labial/pause_dorsal/coronal_n/dorsal_pause/coronal_labial	151	24	labial_coronal/coronal_m/m_coronal/coronal_coronal/m_pause/coronal_labial/dorsal_coronal/coronal_dorsal/dorsal_labial/m_n	141	4	coronal_pause	10	m_coronal
29_11_07_nb1_2_16	31	n_coronal/labial_coronal/coronal_coronal/m_dorsal/pause_dorsal/dorsal_dorsal/pause_coronal/labial_labial/coronal_dorsal/dorsal_pause/coronal_labial	134	47	coronal_labial/dorsal_coronal/m_coronal/coronal_coronal/m_pause/pause_labial/coronal_dorsal/coronal_pause	118	7	labial_coronal	18	dorsal_coronal
29_11_07_nb2_1_16	41	coronal_dorsal/dorsal_pause/labial_labial/labial_pause/dorsal_dorsal/coronal_pause/pause_m/dorsal_coronal/coronal_coronal/pause_coronal/labial_dorsal	124	26	dorsal_coronal/pause_labial/coronal_pause/coronal_coronal/coronal_dorsal/m_pause/m_labial/m_coronal/m_dorsal	139	19	dorsal_pause	6	pause_labial
29_11_07_nb2_2_16	30	dorsal_pause/m_coronal/dorsal_dorsal/pause_coronal/dorsal_coronal/labial_dorsal/labial_pause/pause_labial/coronal_coronal/n_pause/coronal_pause	135	12	coronal_labial/dorsal_coronal/dorsal_pause/coronal_pause/m_coronal/coronal_coronal/pause_m	153	8	dorsal_pause	3	coronal_pause
30_11_07_nb1_1_16	37	pause_pause/labial_m/dorsal_pause/coronal_labial/labial_dorsal/labial_labial/coronal_pause/labial_n/coronal_dorsal/dorsal_coronal/labial_coronal/labial_pause/dorsal_dorsal	128	34	coronal_labial/pause_labial/dorsal_labial/coronal_pause/labial_coronal/coronal_dorsal/coronal_n/m_coronal/coronal_coronal/pause_dorsal/pause_pause	131	10	dorsal_pause	5	pause_labial/dorsal_labial/coronal_dorsal/coronal_coronal
30_11_07_nb1_2_16	34	pause_dorsal/coronal_coronal/dorsal_pause/labial_dorsal/m_coronal/labial_coronal/coronal_pause/pause_coronal/pause_labial/coronal_m	131	14	m_pause/coronal_dorsal/dorsal_coronal/labial_coronal/m_coronal/labial_labial/coronal_coronal	151	8	coronal_coronal	4	coronal_dorsal/labial_coronal
27_11_07_nb1_1_16	33	coronal_labial/labial_m/dorsal_pause/labial_dorsal/dorsal_m/dorsal_coronal/coronal_dorsal/coronal_coronal/pause_labial	132	13	dorsal_coronal/m_coronal/coronal_coronal/coronal_labial/labial_coronal/dorsal_pause	152	7	dorsal_pause	4	coronal_coronal
27_11_07_nb1_2_16	15	labial_labial/coronal_dorsal/dorsal_n/dorsal_dorsal/pause_coronal/dorsal_pause/coronal_pause/coronal_coronal	150	21	coronal_dorsal/pause_labial/coronal_pause/pause_coronal/coronal_coronal/dorsal_dorsal/dorsal_labial/n_coronal/m_dorsal/coronal_labial/m_n/n_pause	144	3	coronal_pause/coronal_coronal	6	pause_labial
27_11_07_nb2_1_16	27	coronal_pause/dorsal_coronal/labial_dorsal/dorsal_pause/pause_coronal/pause_pause/pause_n/dorsal_dorsal/coronal_dorsal/dorsal_labial/n_coronal/pause_labial	138	18	coronal_dorsal/coronal_pause/coronal_coronal/dorsal_coronal/coronal_labial/dorsal_pause	147	6	dorsal_coronal	8	coronal_coronal
