	nb_bon_a	nb_faux_a	contextes_faux_a	nb_faux_a_dans_contextes_nasal	contextes_nasal_faux_a	nb_bon_A	nb_faux_A	contextes_faux_A	nb_faux_a_max	contexte_a_avec_fauxMax	nb_faux_A_max	contexte_A_avec_fauxMax
26_11_07_nb1_1_16	53	2	labial_dorsal/dorsal_pause	0		53	2	m_coronal/labial_coronal	1	labial_dorsal/dorsal_pause	1	m_coronal/labial_coronal
26_11_07_nb2_1_16	51	4	coronal_pause/dorsal_pause/dorsal_labial/labial_labial	0		51	4	dorsal_coronal/pause_m/coronal_dorsal/coronal_pause	1	coronal_pause/dorsal_pause/dorsal_labial/labial_labial	1	dorsal_coronal/pause_m/coronal_dorsal/coronal_pause
26_11_07_nb1_2_16	51	2	labial_coronal/dorsal_pause	2	labial_m/pause_m	52	3	coronal_dorsal	1	labial_coronal/dorsal_pause	3	coronal_dorsal
26_11_07_nb2_2_16	54	1	dorsal_coronal	0		55	0		1	dorsal_coronal	0	
26_11_07_nb3_1_16	53	2	dorsal_coronal/dorsal_pause	0		52	3	dorsal_m/pause_dorsal/coronal_coronal	1	dorsal_coronal/dorsal_pause	1	dorsal_m/pause_dorsal/coronal_coronal
26_11_07_nb3_2_16	54	1	coronal_dorsal	0		51	4	m_coronal/pause_n/coronal_dorsal	1	coronal_dorsal	2	coronal_dorsal
27_11_07_nb1_1_16	53	2	dorsal_pause/labial_dorsal	0		54	1	coronal_coronal	1	dorsal_pause/labial_dorsal	1	coronal_coronal
27_11_07_nb1_2_16	54	1	coronal_pause	0		55	0		1	coronal_pause	0	
27_11_07_nb2_1_16	54	0		1	pause_n	51	4	coronal_coronal/dorsal_pause	0		3	coronal_coronal
27_11_07_nb2_2_16	51	4	labial_dorsal/labial_pause/dorsal_pause/dorsal_dorsal	0		54	1	coronal_labial	1	labial_dorsal/labial_pause/dorsal_pause/dorsal_dorsal	1	coronal_labial
28_11_07_nb1_1_16	55	0		0		47	8	dorsal_coronal/labial_coronal/coronal_labial/pause_labial/dorsal_n/m_coronal/coronal_coronal/coronal_dorsal	0		1	dorsal_coronal/labial_coronal/coronal_labial/pause_labial/dorsal_n/m_coronal/coronal_coronal/coronal_dorsal
28_11_07_nb1_2_16	54	0		1	m_coronal	50	5	coronal_coronal/m_labial/dorsal_coronal	0		2	coronal_coronal/dorsal_coronal
